user:Mntndew
1363818753
:000000 100644 0000000... 6a035a5... A	README.md
:100644 100644 cabbaf7... d30c2d9... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 2acd9f6... 344ddc8... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 dcfd936... 0e6c6ed... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 b6b15fa... 4978dd0... M	GameBuild/GameBuild/cWarp.cs
:100644 100644 4f20ae8... c9605ab... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 cabbaf7... d30c2d9... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 2acd9f6... 344ddc8... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 c49d571... 90c7e2f... M	GameBuild/GameBuildContent/npc/npc/npc2.txt

user:Mntndew
1364324803
:100644 100644 0c1bb7c... 753b976... M	GameBuild/GameBuild/Game1.cs
:100644 100644 d30c2d9... 26cedad... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 344ddc8... c53aec6... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 4978dd0... c4b6654... M	GameBuild/GameBuild/cWarp.cs
:100644 100644 d30c2d9... 26cedad... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 344ddc8... c53aec6... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb

user:HoWseR
1364329521
:100644 100644 11456ce... a2c5843... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:100644 100644 26cedad... 373a2ae... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 c53aec6... 4b4e9ed... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 f630a73... be4988f... M	GameBuild/GameBuild/cDialogue.cs
:100644 100644 cb5ab79... 5643c24... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 c9605ab... 19334d8... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 26cedad... 373a2ae... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 c53aec6... 4b4e9ed... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 95dec55... 9eb9fa5... M	GameBuild/GameBuild/obj/x86/Debug/ResolveAssemblyReference.cache
:100644 100644 e998fdb... 800c77f... M	GameBuild/GameBuildContent/obj/x86/Debug/ContentPipeline.xml
:100644 100644 53fd32f... 13c4fb8... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 f78aec0... 98d25ea... M	GameBuild/GameBuildContent/obj/x86/Debug/ResolveAssemblyReference.cache
:100644 100644 09ba7bc... 780aa36... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1364644943
:100644 100644 76192d8... edd719a... M	GameBuild.suo
:100644 100644 7775501... 8110b22... M	GameBuild/GameBuild/Camera2d.cs
:100644 100644 753b976... d8e3928... M	GameBuild/GameBuild/Game1.cs
:100644 100644 c47fc09... b43dc74... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 000000 3ece029... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/enemy/Down.xnb
:100644 000000 0036eb8... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/enemy/Left.xnb
:100644 000000 fc41e8c... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/enemy/Right.xnb
:100644 000000 ad0a25a... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/enemy/Up.xnb
:100644 100644 7f9daf3... ddc3e2e... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/dialogue/dialogueTest.txt
:100644 000000 ce94ee4... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/npc/sprite/Testing.xnb
:100644 100644 ce94ee4... 8d8ce6d... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/sprite/test.xnb
:100644 000000 672c434... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/npc_test_portrait.xnb
:100644 000000 8cd1acf... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/npc_test_portrait2.xnb
:100644 000000 4c8ccea... 0000000... D	GameBuild/GameBuild/bin/x86/Debug/Content/questReceive.xnb
:100644 100644 373a2ae... 66b7ce0... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 4b4e9ed... ac9c7b9... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 c3f3ef9... fa03b24... M	GameBuild/GameBuild/cCharacter.cs
:100644 100644 be4988f... ed8bf94... M	GameBuild/GameBuild/cDialogue.cs
:100644 100644 0e6c6ed... d311b98... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 946ae88... af16566... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 5643c24... c993b20... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 19334d8... 928773f... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 c9358b0... a817961... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csprojResolveAssemblyReference.cache
:100644 100644 373a2ae... 66b7ce0... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 4b4e9ed... ac9c7b9... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 c47fc09... b43dc74... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 0d3e11e... e91ebdb... M	GameBuild/GameBuildContent/GameBuildContent.contentproj
:100644 000000 d66d049... 0000000... D	GameBuild/GameBuildContent/enemy/Down.png
:100644 000000 0c48471... 0000000... D	GameBuild/GameBuildContent/enemy/Left.png
:100644 000000 b7a8974... 0000000... D	GameBuild/GameBuildContent/enemy/Right.png
:100644 000000 f95bd74... 0000000... D	GameBuild/GameBuildContent/enemy/Up.png
:100644 100644 7f9daf3... ddc3e2e... M	GameBuild/GameBuildContent/npc/dialogue/dialogueTest.txt
:100644 100644 fd2296a... e011be2... M	GameBuild/GameBuildContent/npc/sprite/Test.png
:100644 000000 fd2296a... 0000000... D	GameBuild/GameBuildContent/npc/sprite/Testing.png
:100644 000000 ee301a7... 0000000... D	GameBuild/GameBuildContent/npc_test_portrait.png
:100644 000000 d998d82... 0000000... D	GameBuild/GameBuildContent/npc_test_portrait2.png
:100644 100644 13c4fb8... 53fd32f... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 000000 598317e... 0000000... D	GameBuild/GameBuildContent/questReceive.png
:100644 100644 780aa36... 09ba7bc... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1364678636
:100644 100644 edd719a... f403f7f... M	GameBuild.suo
:100644 100644 44cad66... edd8ca2... M	GameBuild/GameBuild/Dialogue/DialogueManager.cs
:100644 100644 d8e3928... 96e20da... M	GameBuild/GameBuild/Game1.cs
:100644 100644 bff34ca... 8dcd6a8... M	GameBuild/GameBuild/GameBuild.csproj
:100644 100644 b43dc74... f7f9b59... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:000000 100644 0000000... 8a20941... A	GameBuild/GameBuild/Inventory.cs
:000000 100644 0000000... 4e0558f... A	GameBuild/GameBuild/InventorySlot.cs
:000000 100644 0000000... 30a4634... A	GameBuild/GameBuild/bin/x86/Debug/Content/emptySlot.xnb
:000000 100644 0000000... 29427f1... A	GameBuild/GameBuild/bin/x86/Debug/Content/health100.xnb
:000000 100644 0000000... e5ae5f1... A	GameBuild/GameBuild/bin/x86/Debug/Content/health25.xnb
:000000 100644 0000000... de842b8... A	GameBuild/GameBuild/bin/x86/Debug/Content/health50.xnb
:000000 100644 0000000... e57e830... A	GameBuild/GameBuild/bin/x86/Debug/Content/health75.xnb
:000000 100644 0000000... d30baf6... A	GameBuild/GameBuild/bin/x86/Debug/Content/healthEmpty.xnb
:100644 100644 66b7ce0... 32030e1... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 ac9c7b9... 1ab8bfd... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 fa03b24... d849f6d... M	GameBuild/GameBuild/cCharacter.cs
:100644 100644 ed8bf94... e05d939... M	GameBuild/GameBuild/cDialogue.cs
:100644 100644 d311b98... 3ca2bf5... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 af16566... aa43ef6... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 928773f... 5ca7d00... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 66b7ce0... 32030e1... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 ac9c7b9... 1ab8bfd... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 b43dc74... f7f9b59... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 e91ebdb... ac15c5d... M	GameBuild/GameBuildContent/GameBuildContent.contentproj
:000000 100644 0000000... 86f638d... A	GameBuild/GameBuildContent/emptySlot.png
:000000 100644 0000000... 3fc5c78... A	GameBuild/GameBuildContent/health100.png
:000000 100644 0000000... 65d5c6d... A	GameBuild/GameBuildContent/health25.png
:000000 100644 0000000... ed60873... A	GameBuild/GameBuildContent/health50.png
:000000 100644 0000000... 335779a... A	GameBuild/GameBuildContent/health75.png
:000000 100644 0000000... 44f2505... A	GameBuild/GameBuildContent/healthEmpty.png

user:Mntndew
1364776203
:100644 100644 f403f7f... be3d53d... M	GameBuild.suo
:100644 100644 8a20941... 0922194... M	GameBuild/GameBuild/Inventory.cs
:100644 100644 4e0558f... 2a098b6... M	GameBuild/GameBuild/InventorySlot.cs
:100644 100644 32030e1... d91ac20... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 1ab8bfd... dfd03b5... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 d849f6d... 9a1f7aa... M	GameBuild/GameBuild/cCharacter.cs
:100644 100644 3ca2bf5... c49d529... M	GameBuild/GameBuild/cNpc.cs
:100644 100644 32030e1... d91ac20... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 1ab8bfd... dfd03b5... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb

user:Mntndew
1364904594
:100644 100644 be3d53d... 66b1918... M	GameBuild.suo
:100644 100644 96e20da... 414a2fe... M	GameBuild/GameBuild/Game1.cs
:100644 100644 8dcd6a8... 280c8a1... M	GameBuild/GameBuild/GameBuild.csproj
:100644 100644 2a098b6... 4961cbe... M	GameBuild/GameBuild/InventorySlot.cs
:000000 100644 0000000... 84f5c66... A	GameBuild/GameBuild/Npc.cs
:100644 100644 90c7e2f... cc31aff... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/npc2.txt
:100644 100644 d91ac20... e819283... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 dfd03b5... 44480f3... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 9a1f7aa... f26ecd6... M	GameBuild/GameBuild/cCharacter.cs
:100644 100644 c4b6654... 9ae7122... M	GameBuild/GameBuild/cWarp.cs
:100644 100644 d91ac20... e819283... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 dfd03b5... 44480f3... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 90c7e2f... cc31aff... M	GameBuild/GameBuildContent/npc/npc/npc2.txt

user:Mntndew
1364908440
:100644 100644 66b1918... ddfaf1e... M	GameBuild.suo
:100644 100644 414a2fe... c84ff22... M	GameBuild/GameBuild/Game1.cs
:100644 100644 280c8a1... 0bd6d16... M	GameBuild/GameBuild/GameBuild.csproj
:100644 100644 84f5c66... bed988a... M	GameBuild/GameBuild/Npc.cs
:100644 100644 cc31aff... ba881e2... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/npc2.txt
:100644 100644 c2b6174... 1575d42... M	GameBuild/GameBuild/bin/x86/Debug/Content/target.xnb
:100644 100644 5efcbcc... 2b439df... M	GameBuild/GameBuild/bin/x86/Debug/Content/warp/source.txt
:100644 100644 3ab7600... a5522ec... M	GameBuild/GameBuild/bin/x86/Debug/Content/warp/target.txt
:100644 100644 e819283... 69d6156... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 44480f3... 53f3189... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 f26ecd6... 11fb531... M	GameBuild/GameBuild/cCharacter.cs
:100644 100644 aa43ef6... 6706fd3... M	GameBuild/GameBuild/obj/x86/Debug/ContentPipeline-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}.xml
:100644 100644 e819283... 69d6156... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 44480f3... 53f3189... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 cc31aff... ba881e2... M	GameBuild/GameBuildContent/npc/npc/npc2.txt
:100644 100644 8527674... 55550f7... M	GameBuild/GameBuildContent/target.tm
:100644 100644 5efcbcc... 2b439df... M	GameBuild/GameBuildContent/warp/source.txt
:100644 100644 3ab7600... a5522ec... M	GameBuild/GameBuildContent/warp/target.txt

user:HoWseR
1364922782
:100644 100644 ddfaf1e... 2dcb8f9... M	GameBuild.suo
:000000 100644 0000000... 6b9d979... A	GameBuild/GameBuild/AnimationComponent.cs
:100644 100644 0bd6d16... 7ffcabe... M	GameBuild/GameBuild/GameBuild.csproj
:100644 100644 f7f9b59... f50bb68... M	GameBuild/GameBuild/GameBuild.csproj.Debug.cachefile
:100644 100644 a2c5843... 4cc44b1... M	GameBuild/GameBuild/bin/x86/Debug/Content/lighting.xnb
:100644 100644 69d6156... 5c34ef7... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 53f3189... c22f39b... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 100644 11fb531... c5c3775... M	GameBuild/GameBuild/cCharacter.cs
:100644 100644 c993b20... 5643c24... M	GameBuild/GameBuild/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 5ca7d00... 5da3c27... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.csproj.FileListAbsolute.txt
:100644 100644 69d6156... 5c34ef7... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 53f3189... c22f39b... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 f7f9b59... f50bb68... M	GameBuild/GameBuild/obj/x86/Debug/cachefile-{74807D20-FE81-4EF0-BFA6-9567FD0F53FB}-targetpath.txt
:100644 100644 800c77f... 0bed482... M	GameBuild/GameBuildContent/obj/x86/Debug/ContentPipeline.xml
:100644 100644 53fd32f... 13c4fb8... M	GameBuild/GameBuildContent/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
:100644 100644 98d25ea... 0c9b1a1... M	GameBuild/GameBuildContent/obj/x86/Debug/ResolveAssemblyReference.cache
:100644 100644 09ba7bc... 780aa36... M	LevelContentExtension/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache

user:Mntndew
1364925532
:100644 100644 ddfaf1e... 3119323... M	GameBuild.suo
:100644 100644 bed988a... e3490a7... M	GameBuild/GameBuild/Npc.cs
:100644 100644 ba881e2... 84ae3e7... M	GameBuild/GameBuild/bin/x86/Debug/Content/npc/npc/npc2.txt
:100644 100644 69d6156... e3a5093... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.exe
:100644 100644 53f3189... 049808d... M	GameBuild/GameBuild/bin/x86/Debug/GameBuild.pdb
:100644 000000 c49d529... 0000000... D	GameBuild/GameBuild/cNpc.cs
:100644 100644 69d6156... e3a5093... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.exe
:100644 100644 53f3189... 049808d... M	GameBuild/GameBuild/obj/x86/Debug/GameBuild.pdb
:100644 100644 ba881e2... 84ae3e7... M	GameBuild/GameBuildContent/npc/npc/npc2.txt

user:Mntndew
1364930472
